<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name=".install4j/2bfa42ba.lprop" shared="false" uninstallMode="0"/>
<entry name="Examples/consensus-30-0.10.nex" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-css-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="Examples/dolphins_binary.nex" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/xml-apis.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-awt-util-1.8.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_3_1cl9g5y_vd2dea.png" shared="false" uninstallMode="2"/>
<entry name="jars/batik-1.8/fop-transcoder-allinone-1.1.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/LICENSE.dom-software.txt" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/LICENSE.fop-transcoder-allinone-1.1.txt" shared="false" uninstallMode="0"/>
<entry name="Examples/trees.nex" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/xml-apis-ext-1.3.04.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/xalan-2.7.2.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-dom-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="License.txt" shared="false" uninstallMode="0"/>
<entry name="jars/VectorGraphics2D-0.11.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/README.xml-apis-1.3.04.txt" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-gui-util-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/js.jar" shared="false" uninstallMode="0"/>
<entry name="jars/Jama-1.0.3.jar" shared="false" uninstallMode="0"/>
<entry name="jars/i4jruntime.jar" shared="false" uninstallMode="0"/>
<entry name="Examples/primates-mtDNA.nex" shared="false" uninstallMode="0"/>
<entry name="Examples/rubber.nex" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/LICENSE.xalan-2.7.0.txt" shared="false" uninstallMode="0"/>
<entry name="Examples/algae.nex" shared="false" uninstallMode="0"/>
<entry name="Examples/bees.nex" shared="false" uninstallMode="0"/>
<entry name="Examples/reticulations.small.nex" shared="false" uninstallMode="0"/>
<entry name=".install4j/stats.properties" shared="false" uninstallMode="2"/>
<entry name="Examples/trees50.nex" shared="false" uninstallMode="0"/>
<entry name=".install4j/automaticUpdater" shared="false" uninstallMode="0"/>
<entry name=".install4j/c0e9d11c.lprop" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-gvt-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="SplitsTree.vmoptions" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/LICENSE.js.txt" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/Squiggle.icns" shared="false" uninstallMode="0"/>
<entry name="jars/VectorGraphics2D-License.txt" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-codec-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="jars/.DS_Store" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-transcoder-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/README.xml-apis-ext-1.3.04.txt" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/xmlgraphics-commons-2.0.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-xml-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/xerces_2_5_0.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/xercesImpl.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_2_1cl9g5y_x7nby6.png" shared="false" uninstallMode="2"/>
<entry name="jars/SplitsTree4.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="jars/batik-1.8/batik-bridge-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="Examples/reticulations.nex" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/LICENSE.sax.txt" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/README.fop-transcoder-allinone-1.1.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j/c67b37b5.lprop" shared="false" uninstallMode="0"/>
<entry name=".install4j/response.varfile" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-extension-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-anim-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-swing-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/make-squiggle-app.sh" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-util-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="Examples/south.nex" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/LICENSE.xerces_2_5_0.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j/uninstall.png" shared="false" uninstallMode="2"/>
